NUMBER OF ITEMS,LENGHT,WIDTH,HEIGHT,WEIGHT,VOLUME,STACKABLE,UNLOADING ORDER,PRIORITY,TAXABILITY,LOADED,LOADING RULES,COUNTRY RULES,CUSTOMER-PARTNER RULES,SENDER RULES,CONSIGNEE RULES,TRAFFIC LINE,GOODS,YEAR,BRANCH,SHIPMENT,KIND OF PACKAGE,SENDER,CONSIGNEE,ZIP,NATION,TRAFFIC LINE,TRUCK YEAR,TRUCK BRANCH,TRUCK NUMBER,KIND OF TRUCK
28,80,120,180,2699.14,1.728,1,1,9,14600,1, , , , , ,F04,Merce varia,2019,01,206837,PAL,DATEX-TRADE SRL,LYON2 VENTE-PRIVEE.COM,01150,FR,F04,2019,01,39098,AUTOTRENO
25,0,0,0,2031,0,1,1,9,23800,1, , , , , ,F04,Merce varia,2019,01,206828,PAL,WESTWING C/O ITALMONDO,AGENCE RELAIS COLIS LYON,69740,FR,F04,2019,01,39051,AUTOTRENO
21,0,0,0,2021,0,1,1,9,23800,1, , , , , ,F04,Merce varia,2019,01,206499,PAL,WESTWING C/O ITALMONDO SPA,DPD,26140,FR,F04,2019,01,39009,AUTOTRENO
1,480,240,260,1200,29.952,1,1,9,9000,1, , , , , ,F04,Merce varia,2019,01,206840,PAL,LU-VE,LGL FRANCE SA (8/12 & 13/16 - ven 15.00),69741,FR,F04,2019,01,38978,AUTOTRENO
3,0,0,0,652.6,0,1,1,9,2100,1, , , , , ,F04,Merce varia,2019,01,206178,PAL,Paolo Lazzaroni & Figli Spa,Pomodoro Sarl,57155,FR,F04,2019,01,38967,AUTOTRENO
6,85,120,200,1000,2.04,1,1,9,3700,1, , , , , ,F04,Merce varia,2019,01,206098,PAL,GIANAZZA ANGELO S.P.A.,Service Technique de la Proprete de Paris,75019,FR,F04,2019,01,38963,AUTOTRENO
1,40,60,23,50,0.0552,1,1,9,100,1, , , , , ,F04,Merce varia,2019,02,2044352,PAL,TECNOVA SRL,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,2019,02,14479,AUTOTRENO
2,60,80,60,599.3,0.288,1,1,9,600,1, , , , , ,F04,Merce varia,2019,02,2044587,PAL,FEDERAL MOGUL ITALY SRL,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,2019,02,14479,AUTOTRENO
30,80,60,80,13937.87,0.384,1,1,9,14000,1, , , , , ,F04,PARTI AUTO,2019,02,2044649,PLT,ITT ITALIA SRL,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,2019,02,14479,AUTOTRENO
2,80,60,60,13937.87,0.288,1,1,9,14000,1, , , , , ,F04,PARTI AUTO,2019,02,2044649,PLT,ITT ITALIA SRL,FOUNDATION BRAKES FRANCE SAS,49180,FR,F04,2019,02,14479,AUTOTRENO
